# Backup File Cleanup Log - Thu 12 Jun 2025 12:26:58 +08
Starting cleanup process...
Moved: _includes/components/carousels/featured-brands-carousel.html.backup -> _backups/includes/components/carousels/featured-brands-carousel.html.backup
Moved: _includes/components/cards/featured-brand-card.html.backup -> _backups/includes/components/cards/featured-brand-card.html.backup
Moved: _includes/components/dimensions/discovery-navigation.html.terminology_backup -> _backups/includes/components/dimensions/discovery-navigation.html.terminology_backup
Moved: _includes/components/dimensions/dimensions-category-navigation.html.terminology_backup -> _backups/includes/components/dimensions/dimensions-category-navigation.html.terminology_backup
Moved: _includes/pages/insights/featured-article.html.backup -> _backups/includes/pages/insights/featured-article.html.backup
Moved: _includes/pages/home/hero.html.backup-20250611-120832 -> _backups/includes/pages/home/hero.html.backup-20250611-120832
Moved: _includes/pages/home/discovery-dimensions.html.backup-20250611-120832 -> _backups/includes/pages/home/discovery-dimensions.html.backup-20250611-120832
Moved: _includes/pages/home/impact-statement.html.backup-20250611-120832 -> _backups/includes/pages/home/impact-statement.html.backup-20250611-120832
Moved: _includes/pages/discover/hero.html.terminology_backup -> _backups/includes/pages/discover/hero.html.terminology_backup
Moved: _includes/pages/discover/cross-navigation.html.terminology_backup -> _backups/includes/pages/discover/cross-navigation.html.terminology_backup
Moved: _includes/pages/brands/backups -> _backups/includes/pages/brands/backups
Moved: _includes/pages/home_backup_20250612_090344 -> _backups/includes/pages/home_backup_20250612_090344
Moved: _includes/pages/home_backup_20250612_090344/hero.html.backup-20250611-120832 -> _backups/includes/pages/home_backup_20250612_090344/hero.html.backup-20250611-120832
Moved: _includes/pages/home_backup_20250612_090344/discovery-dimensions.html.backup-20250611-120832 -> _backups/includes/pages/home_backup_20250612_090344/discovery-dimensions.html.backup-20250611-120832
Moved: _includes/pages/home_backup_20250612_090344/impact-statement.html.backup-20250611-120832 -> _backups/includes/pages/home_backup_20250612_090344/impact-statement.html.backup-20250611-120832
Moved: _includes/pages/dimension/navigation.html.terminology_backup -> _backups/includes/pages/dimension/navigation.html.terminology_backup
Moved: _includes/helpers/brand-filter.html.backup -> _backups/includes/helpers/brand-filter.html.backup
Moved: _layouts/dimension-category.html.terminology_backup -> _backups/layouts/dimension-category.html.terminology_backup
Moved: _migration_backup_20250611_222806/market-country-map.json -> _backups/migration-backup-20250611/market-country-map.json
Moved: _migration_backup_20250611_222806/insight-category.html -> _backups/migration-backup-20250611/insight-category.html
Moved: _migration_backup_20250611_222806/post.html -> _backups/migration-backup-20250611/post.html
Moved: _migration_backup_20250611_222806/insights/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/insights/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/insights/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/old_dimensions_json_generated.json -> _backups/migration-backup-20250611/old_dimensions_json_generated.json
