  Logging at level: debug
Configuration file: /Users/randaleastman/Documents/brandmine-site/_config.yml
      GitHub Pages: github-pages v231
      GitHub Pages: jekyll v3.9.5
             Theme: jekyll-theme-primer
      Theme source: /Users/randaleastman/Documents/brandmine-site/vendor/bundle/ruby/2.7.0/gems/jekyll-theme-primer-0.6.0
         Requiring: jekyll-github-metadata
Dotenv not found. Skipping 
         Requiring: jekyll-seo-tag
         Requiring: jekyll-coffeescript
         Requiring: jekyll-commonmark-ghpages
         Requiring: jekyll-gist
         Requiring: jekyll-github-metadata
         Requiring: jekyll-paginate
         Requiring: jekyll-relative-links
         Requiring: jekyll-optional-front-matter
         Requiring: jekyll-readme-index
         Requiring: jekyll-default-layout
         Requiring: jekyll-titles-from-headings
   GitHub Metadata: Initializing...
            Source: /Users/randaleastman/Documents/brandmine-site
       Destination: /Users/randaleastman/Documents/brandmine-site/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       EntryFilter: excluded /CNAME
       EntryFilter: excluded /Gemfile
       EntryFilter: excluded /Gemfile.lock
           Reading: _posts/2025-05-23-maplibre-journey-ru.md
           Reading: _posts/2025-05-09-china-brand-storytelling-zh.md
           Reading: _posts/2025-05-16-russian-market-insights-ru.md
           Reading: _posts/2025-05-16-russian-market-insights.md
           Reading: _posts/2025-05-09-china-brand-storytelling.md
           Reading: _posts/2025-05-23-maplibre-journey-zh.md
           Reading: _posts/2025-05-16-russian-market-insights-zh.md
           Reading: _posts/2025-05-09-china-brand-storytelling-ru.md
           Reading: _posts/2025-05-23-maplibre-journey.md
       EntryFilter: excluded /vendor/bundle
           Reading: _brands/ru/br-serra-verde.md
           Reading: _brands/ru/ru-teatime.md
           Reading: _brands/ru/ru-taiga-spirits.md
           Reading: _brands/ru/br-sojourn-hotels.md
           Reading: _brands/ru/ru-altai-honey.md
           Reading: _brands/ru/ru-seven-spices.md
           Reading: _brands/zh/br-serra-verde.md
           Reading: _brands/zh/ru-teatime.md
           Reading: _brands/zh/ru-taiga-spirits.md
           Reading: _brands/zh/br-sojourn-hotels.md
           Reading: _brands/zh/ru-altai-honey.md
           Reading: _brands/zh/ru-seven-spices.md
           Reading: _brands/en/br-serra-verde.md
