🔍 Running Brandmine pre-commit checks...
Timestamp: Fri 16 May 2025 07:28:49 +08
==========================================
🧪 Checking Liquid syntax...
✓ No unbalanced Liquid tags found

🧵 Checking SCSS for double closing braces (}})...
✓ No SCSS double brace issues found

📄 Validating YAML files in _data/...
✓ _data/insights/en.yml is valid
✓ _data/insights/ru.yml is valid
✓ _data/insights/zh.yml is valid
✓ _data/footer/en.yml is valid
✓ _data/footer/ru.yml is valid
✓ _data/footer/zh.yml is valid
✓ _data/sectors/en.yml is valid
✓ _data/sectors/ru.yml is valid
✓ _data/sectors/zh.yml is valid
✓ _data/market-sectors/ru/india.yml is valid
✓ _data/market-sectors/ru/ethiopia.yml is valid
✓ _data/market-sectors/ru/egypt.yml is valid
✓ _data/market-sectors/ru/indonesia.yml is valid
✓ _data/market-sectors/ru/south-africa.yml is valid
✓ _data/market-sectors/ru/brazil.yml is valid
✓ _data/market-sectors/ru/russia.yml is valid
✓ _data/market-sectors/ru/china.yml is valid
✓ _data/market-sectors/ru/iran.yml is valid
✓ _data/market-sectors/ru/uae.yml is valid
✓ _data/market-sectors/zh/india.yml is valid
✓ _data/market-sectors/zh/ethiopia.yml is valid
✓ _data/market-sectors/zh/egypt.yml is valid
✓ _data/market-sectors/zh/indonesia.yml is valid
✓ _data/market-sectors/zh/south-africa.yml is valid
✓ _data/market-sectors/zh/brazil.yml is valid
✓ _data/market-sectors/zh/russia.yml is valid
✓ _data/market-sectors/zh/china.yml is valid
✓ _data/market-sectors/zh/iran.yml is valid
✓ _data/market-sectors/zh/uae.yml is valid
✓ _data/market-sectors/en/india.yml is valid
✓ _data/market-sectors/en/ethiopia.yml is valid
✓ _data/market-sectors/en/egypt.yml is valid
✓ _data/market-sectors/en/indonesia.yml is valid
✓ _data/market-sectors/en/south-africa.yml is valid
✓ _data/market-sectors/en/brazil.yml is valid
✓ _data/market-sectors/en/russia.yml is valid
✓ _data/market-sectors/en/china.yml is valid
✓ _data/market-sectors/en/iran.yml is valid
✓ _data/market-sectors/en/uae.yml is valid
✓ _data/fallback/en.yml is valid
✓ _data/fallback/ru.yml is valid
✓ _data/fallback/zh.yml is valid
✓ _data/signals/en.yml is valid
✓ _data/signals/ru.yml is valid
✓ _data/signals/zh.yml is valid
✓ _data/navigation/en.yml is valid
✓ _data/navigation/ru.yml is valid
✓ _data/navigation/zh.yml is valid
✓ _data/attributes/en.yml is valid
✓ _data/attributes/ru.yml is valid
✓ _data/attributes/zh.yml is valid
✓ _data/social/en.yml is valid
✓ _data/social/ru.yml is valid
✓ _data/social/zh.yml is valid
✓ _data/markets/en.yml is valid
✓ _data/markets/ru.yml is valid
✓ _data/markets/zh.yml is valid
✓ _data/icons/en.yml is valid
✓ _data/image_attributions.yml is valid
✓ _data/countries/en.yml is valid
✓ _data/countries/ru.yml is valid
✓ _data/countries/zh.yml is valid
✓ _data/dimensions/en.yml is valid
✓ _data/dimensions/ru.yml is valid
✓ _data/dimensions/zh.yml is valid
✓ _data/translations/en.yml is valid
✓ _data/translations/ru.yml is valid
✓ _data/translations/zh.yml is valid

✅ All YAML files valid

✅ Pre-commit check complete.
==========================================
